País de residencia	Tipo de dato	Gastos y duración media de los viajes	Periodo	Total
Total	Dato base	Gasto total	2019	91.911,97
Total	Dato base	Gasto total	2018	89.750,75
Total	Dato base	Gasto total	2017	87.003,93
Total	Dato base	Gasto total	2016	77.415,54
Total	Dato base	Gasto medio por persona	2019	1.101
Total	Dato base	Gasto medio por persona	2018	1.084
Total	Dato base	Gasto medio por persona	2017	1.063
Total	Dato base	Gasto medio por persona	2016	1.028
Total	Dato base	Gasto medio diario por persona	2019	155
Total	Dato base	Gasto medio diario por persona	2018	146
Total	Dato base	Gasto medio diario por persona	2017	137
Total	Dato base	Gasto medio diario por persona	2016	130
Total	Dato base	Duración media de los viajes	2019	7,11
Total	Dato base	Duración media de los viajes	2018	7,45
Total	Dato base	Duración media de los viajes	2017	7,74
Total	Dato base	Duración media de los viajes	2016	7,88
Total	Tasa de variación anual	Gasto total	2019	2,41
Total	Tasa de variación anual	Gasto total	2018	3,16
Total	Tasa de variación anual	Gasto total	2017	12,39
Total	Tasa de variación anual	Gasto total	2016	9,21
Total	Tasa de variación anual	Gasto medio por persona	2019	1,55
Total	Tasa de variación anual	Gasto medio por persona	2018	1,99
Total	Tasa de variación anual	Gasto medio por persona	2017	3,39
Total	Tasa de variación anual	Gasto medio por persona	2016	-1,14
Total	Tasa de variación anual	Gasto medio diario por persona	2019	6,32
Total	Tasa de variación anual	Gasto medio diario por persona	2018	6,00
Total	Tasa de variación anual	Gasto medio diario por persona	2017	5,24
Total	Tasa de variación anual	Gasto medio diario por persona	2016	4,08
Total	Tasa de variación anual	Duración media de los viajes	2019	-4,49
Total	Tasa de variación anual	Duración media de los viajes	2018	-3,78
Total	Tasa de variación anual	Duración media de los viajes	2017	-1,76
Total	Tasa de variación anual	Duración media de los viajes	2016	-5,01
Alemania	Dato base	Gasto total	2019	11.686,59
Alemania	Dato base	Gasto total	2018	11.976,69
Alemania	Dato base	Gasto total	2017	12.233,43
Alemania	Dato base	Gasto total	2016	11.098,21
Alemania	Dato base	Gasto medio por persona	2019	1.047
Alemania	Dato base	Gasto medio por persona	2018	1.049
Alemania	Dato base	Gasto medio por persona	2017	1.028
Alemania	Dato base	Gasto medio por persona	2016	990
Alemania	Dato base	Gasto medio diario por persona	2019	138
Alemania	Dato base	Gasto medio diario por persona	2018	132
Alemania	Dato base	Gasto medio diario por persona	2017	124
Alemania	Dato base	Gasto medio diario por persona	2016	119
Alemania	Dato base	Duración media de los viajes	2019	7,58
Alemania	Dato base	Duración media de los viajes	2018	7,94
Alemania	Dato base	Duración media de los viajes	2017	8,29
Alemania	Dato base	Duración media de los viajes	2016	8,34
Alemania	Tasa de variación anual	Gasto total	2019	-2,42
Alemania	Tasa de variación anual	Gasto total	2018	-2,10
Alemania	Tasa de variación anual	Gasto total	2017	10,23
Alemania	Tasa de variación anual	Gasto total	2016	5,71
Alemania	Tasa de variación anual	Gasto medio por persona	2019	-0,18
Alemania	Tasa de variación anual	Gasto medio por persona	2018	2,04
Alemania	Tasa de variación anual	Gasto medio por persona	2017	3,85
Alemania	Tasa de variación anual	Gasto medio por persona	2016	-1,07
Alemania	Tasa de variación anual	Gasto medio diario por persona	2019	4,55
Alemania	Tasa de variación anual	Gasto medio diario por persona	2018	6,53
Alemania	Tasa de variación anual	Gasto medio diario por persona	2017	4,48
Alemania	Tasa de variación anual	Gasto medio diario por persona	2016	6,46
Alemania	Tasa de variación anual	Duración media de los viajes	2019	-4,52
Alemania	Tasa de variación anual	Duración media de los viajes	2018	-4,21
Alemania	Tasa de variación anual	Duración media de los viajes	2017	-0,60
Alemania	Tasa de variación anual	Duración media de los viajes	2016	-7,07
Bélgica	Dato base	Gasto total	2019	2.682,04
Bélgica	Dato base	Gasto total	2018	2.593,33
Bélgica	Dato base	Gasto total	2017	2.549,30
Bélgica	Dato base	Gasto total	2016	2.263,80
Bélgica	Dato base	Gasto medio por persona	2019	1.062
Bélgica	Dato base	Gasto medio por persona	2018	1.035
Bélgica	Dato base	Gasto medio por persona	2017	1.030
Bélgica	Dato base	Gasto medio por persona	2016	984
Bélgica	Dato base	Gasto medio diario por persona	2019	127
Bélgica	Dato base	Gasto medio diario por persona	2018	123
Bélgica	Dato base	Gasto medio diario por persona	2017	120
Bélgica	Dato base	Gasto medio diario por persona	2016	113
Bélgica	Dato base	Duración media de los viajes	2019	8,34
Bélgica	Dato base	Duración media de los viajes	2018	8,40
Bélgica	Dato base	Duración media de los viajes	2017	8,60
Bélgica	Dato base	Duración media de los viajes	2016	8,68
Bélgica	Tasa de variación anual	Gasto total	2019	3,42
Bélgica	Tasa de variación anual	Gasto total	2018	1,73
Bélgica	Tasa de variación anual	Gasto total	2017	12,61
Bélgica	Tasa de variación anual	Gasto total	2016	-0,46
Bélgica	Tasa de variación anual	Gasto medio por persona	2019	2,57
Bélgica	Tasa de variación anual	Gasto medio por persona	2018	0,49
Bélgica	Tasa de variación anual	Gasto medio por persona	2017	4,73
Bélgica	Tasa de variación anual	Gasto medio por persona	2016	-2,99
Bélgica	Tasa de variación anual	Gasto medio diario por persona	2019	3,30
Bélgica	Tasa de variación anual	Gasto medio diario por persona	2018	2,91
Bélgica	Tasa de variación anual	Gasto medio diario por persona	2017	5,68
Bélgica	Tasa de variación anual	Gasto medio diario por persona	2016	1,66
Bélgica	Tasa de variación anual	Duración media de los viajes	2019	-0,71
Bélgica	Tasa de variación anual	Duración media de los viajes	2018	-2,35
Bélgica	Tasa de variación anual	Duración media de los viajes	2017	-0,89
Bélgica	Tasa de variación anual	Duración media de los viajes	2016	-4,57
Francia	Dato base	Gasto total	2019	7.593,45
Francia	Dato base	Gasto total	2018	7.405,54
Francia	Dato base	Gasto total	2017	7.052,36
Francia	Dato base	Gasto total	2016	6.776,23
Francia	Dato base	Gasto medio por persona	2019	681
Francia	Dato base	Gasto medio por persona	2018	656
Francia	Dato base	Gasto medio por persona	2017	626
Francia	Dato base	Gasto medio por persona	2016	602
Francia	Dato base	Gasto medio diario por persona	2019	99
Francia	Dato base	Gasto medio diario por persona	2018	92
Francia	Dato base	Gasto medio diario por persona	2017	87
Francia	Dato base	Gasto medio diario por persona	2016	85
Francia	Dato base	Duración media de los viajes	2019	6,91
Francia	Dato base	Duración media de los viajes	2018	7,14
Francia	Dato base	Duración media de los viajes	2017	7,21
Francia	Dato base	Duración media de los viajes	2016	7,08
Francia	Tasa de variación anual	Gasto total	2019	2,54
Francia	Tasa de variación anual	Gasto total	2018	5,01
Francia	Tasa de variación anual	Gasto total	2017	4,08
Francia	Tasa de variación anual	Gasto total	2016	7,76
Francia	Tasa de variación anual	Gasto medio por persona	2019	3,88
Francia	Tasa de variación anual	Gasto medio por persona	2018	4,77
Francia	Tasa de variación anual	Gasto medio por persona	2017	3,99
Francia	Tasa de variación anual	Gasto medio por persona	2016	0,94
Francia	Tasa de variación anual	Gasto medio diario por persona	2019	7,35
Francia	Tasa de variación anual	Gasto medio diario por persona	2018	5,77
Francia	Tasa de variación anual	Gasto medio diario por persona	2017	2,11
Francia	Tasa de variación anual	Gasto medio diario por persona	2016	-0,89
Francia	Tasa de variación anual	Duración media de los viajes	2019	-3,23
Francia	Tasa de variación anual	Duración media de los viajes	2018	-0,95
Francia	Tasa de variación anual	Duración media de los viajes	2017	1,84
Francia	Tasa de variación anual	Duración media de los viajes	2016	1,85
Irlanda	Dato base	Gasto total	2019	2.372,28
Irlanda	Dato base	Gasto total	2018	2.179,39
Irlanda	Dato base	Gasto total	2017	2.055,07
Irlanda	Dato base	Gasto total	2016	1.768,24
Irlanda	Dato base	Gasto medio por persona	2019	1.089
Irlanda	Dato base	Gasto medio por persona	2018	1.061
Irlanda	Dato base	Gasto medio por persona	2017	1.004
Irlanda	Dato base	Gasto medio por persona	2016	978
Irlanda	Dato base	Gasto medio diario por persona	2019	152
Irlanda	Dato base	Gasto medio diario por persona	2018	137
Irlanda	Dato base	Gasto medio diario por persona	2017	125
Irlanda	Dato base	Gasto medio diario por persona	2016	120
Irlanda	Dato base	Duración media de los viajes	2019	7,18
Irlanda	Dato base	Duración media de los viajes	2018	7,73
Irlanda	Dato base	Duración media de los viajes	2017	8,02
Irlanda	Dato base	Duración media de los viajes	2016	8,12
Irlanda	Tasa de variación anual	Gasto total	2019	8,85
Irlanda	Tasa de variación anual	Gasto total	2018	6,05
Irlanda	Tasa de variación anual	Gasto total	2017	16,22
Irlanda	Tasa de variación anual	Gasto total	2016	20,05
Irlanda	Tasa de variación anual	Gasto medio por persona	2019	2,64
Irlanda	Tasa de variación anual	Gasto medio por persona	2018	5,67
Irlanda	Tasa de variación anual	Gasto medio por persona	2017	2,72
Irlanda	Tasa de variación anual	Gasto medio por persona	2016	-2,60
Irlanda	Tasa de variación anual	Gasto medio diario por persona	2019	10,60
Irlanda	Tasa de variación anual	Gasto medio diario por persona	2018	9,63
Irlanda	Tasa de variación anual	Gasto medio diario por persona	2017	3,91
Irlanda	Tasa de variación anual	Gasto medio diario por persona	2016	-1,59
Irlanda	Tasa de variación anual	Duración media de los viajes	2019	-7,19
Irlanda	Tasa de variación anual	Duración media de los viajes	2018	-3,61
Irlanda	Tasa de variación anual	Duración media de los viajes	2017	-1,14
Irlanda	Tasa de variación anual	Duración media de los viajes	2016	-1,03
Italia	Dato base	Gasto total	2019	3.550,91
Italia	Dato base	Gasto total	2018	3.366,75
Italia	Dato base	Gasto total	2017	3.241,50
Italia	Dato base	Gasto total	2016	3.023,27
Italia	Dato base	Gasto medio por persona	2019	783
Italia	Dato base	Gasto medio por persona	2018	767
Italia	Dato base	Gasto medio por persona	2017	768
Italia	Dato base	Gasto medio por persona	2016	762
Italia	Dato base	Gasto medio diario por persona	2019	130
Italia	Dato base	Gasto medio diario por persona	2018	127
Italia	Dato base	Gasto medio diario por persona	2017	117
Italia	Dato base	Gasto medio diario por persona	2016	109
Italia	Dato base	Duración media de los viajes	2019	6,02
Italia	Dato base	Duración media de los viajes	2018	6,04
Italia	Dato base	Duración media de los viajes	2017	6,58
Italia	Dato base	Duración media de los viajes	2016	6,98
Italia	Tasa de variación anual	Gasto total	2019	5,47
Italia	Tasa de variación anual	Gasto total	2018	3,86
Italia	Tasa de variación anual	Gasto total	2017	7,22
Italia	Tasa de variación anual	Gasto total	2016	3,76
Italia	Tasa de variación anual	Gasto medio por persona	2019	2,10
Italia	Tasa de variación anual	Gasto medio por persona	2018	-0,08
Italia	Tasa de variación anual	Gasto medio por persona	2017	0,78
Italia	Tasa de variación anual	Gasto medio por persona	2016	-1,44
Italia	Tasa de variación anual	Gasto medio diario por persona	2019	2,37
Italia	Tasa de variación anual	Gasto medio diario por persona	2018	8,87
Italia	Tasa de variación anual	Gasto medio diario por persona	2017	6,86
Italia	Tasa de variación anual	Gasto medio diario por persona	2016	0,08
Italia	Tasa de variación anual	Duración media de los viajes	2019	-0,27
Italia	Tasa de variación anual	Duración media de los viajes	2018	-8,22
Italia	Tasa de variación anual	Duración media de los viajes	2017	-5,69
Italia	Tasa de variación anual	Duración media de los viajes	2016	-1,52
Países Bajos	Dato base	Gasto total	2019	4.136,86
Países Bajos	Dato base	Gasto total	2018	4.259,21
Países Bajos	Dato base	Gasto total	2017	4.058,26
Países Bajos	Dato base	Gasto total	2016	3.557,56
Países Bajos	Dato base	Gasto medio por persona	2019	1.123
Países Bajos	Dato base	Gasto medio por persona	2018	1.105
Países Bajos	Dato base	Gasto medio por persona	2017	1.095
Países Bajos	Dato base	Gasto medio por persona	2016	1.060
Países Bajos	Dato base	Gasto medio diario por persona	2019	147
Países Bajos	Dato base	Gasto medio diario por persona	2018	140
Países Bajos	Dato base	Gasto medio diario por persona	2017	136
Países Bajos	Dato base	Gasto medio diario por persona	2016	132
Países Bajos	Dato base	Duración media de los viajes	2019	7,64
Países Bajos	Dato base	Duración media de los viajes	2018	7,88
Países Bajos	Dato base	Duración media de los viajes	2017	8,06
Países Bajos	Dato base	Duración media de los viajes	2016	8,03
Países Bajos	Tasa de variación anual	Gasto total	2019	-2,87
Países Bajos	Tasa de variación anual	Gasto total	2018	4,95
Países Bajos	Tasa de variación anual	Gasto total	2017	14,07
Países Bajos	Tasa de variación anual	Gasto total	2016	9,02
Países Bajos	Tasa de variación anual	Gasto medio por persona	2019	1,64
Países Bajos	Tasa de variación anual	Gasto medio por persona	2018	0,85
Países Bajos	Tasa de variación anual	Gasto medio por persona	2017	3,31
Países Bajos	Tasa de variación anual	Gasto medio por persona	2016	-0,52
Países Bajos	Tasa de variación anual	Gasto medio diario por persona	2019	4,89
Países Bajos	Tasa de variación anual	Gasto medio diario por persona	2018	3,14
Países Bajos	Tasa de variación anual	Gasto medio diario por persona	2017	2,88
Países Bajos	Tasa de variación anual	Gasto medio diario por persona	2016	12,87
Países Bajos	Tasa de variación anual	Duración media de los viajes	2019	-3,11
Países Bajos	Tasa de variación anual	Duración media de los viajes	2018	-2,22
Países Bajos	Tasa de variación anual	Duración media de los viajes	2017	0,42
Países Bajos	Tasa de variación anual	Duración media de los viajes	2016	-11,87
Países Nórdicos	Dato base	Gasto total	2019	6.759,16
Países Nórdicos	Dato base	Gasto total	2018	7.054,26
Países Nórdicos	Dato base	Gasto total	2017	6.982,38
Países Nórdicos	Dato base	Gasto total	2016	5.996,85
Países Nórdicos	Dato base	Gasto medio por persona	2019	1.222
Países Nórdicos	Dato base	Gasto medio por persona	2018	1.216
Países Nórdicos	Dato base	Gasto medio por persona	2017	1.198
Países Nórdicos	Dato base	Gasto medio por persona	2016	1.169
Países Nórdicos	Dato base	Gasto medio diario por persona	2019	148
Países Nórdicos	Dato base	Gasto medio diario por persona	2018	142
Países Nórdicos	Dato base	Gasto medio diario por persona	2017	139
Países Nórdicos	Dato base	Gasto medio diario por persona	2016	134
Países Nórdicos	Dato base	Duración media de los viajes	2019	8,25
Países Nórdicos	Dato base	Duración media de los viajes	2018	8,53
Países Nórdicos	Dato base	Duración media de los viajes	2017	8,62
Países Nórdicos	Dato base	Duración media de los viajes	2016	8,70
Países Nórdicos	Tasa de variación anual	Gasto total	2019	-4,18
Países Nórdicos	Tasa de variación anual	Gasto total	2018	1,03
Países Nórdicos	Tasa de variación anual	Gasto total	2017	16,43
Países Nórdicos	Tasa de variación anual	Gasto total	2016	7,84
Países Nórdicos	Tasa de variación anual	Gasto medio por persona	2019	0,55
Países Nórdicos	Tasa de variación anual	Gasto medio por persona	2018	1,43
Países Nórdicos	Tasa de variación anual	Gasto medio por persona	2017	2,50
Países Nórdicos	Tasa de variación anual	Gasto medio por persona	2016	-2,87
Países Nórdicos	Tasa de variación anual	Gasto medio diario por persona	2019	4,07
Países Nórdicos	Tasa de variación anual	Gasto medio diario por persona	2018	2,43
Países Nórdicos	Tasa de variación anual	Gasto medio diario por persona	2017	3,40
Países Nórdicos	Tasa de variación anual	Gasto medio diario por persona	2016	1,68
Países Nórdicos	Tasa de variación anual	Duración media de los viajes	2019	-3,38
Países Nórdicos	Tasa de variación anual	Duración media de los viajes	2018	-0,98
Países Nórdicos	Tasa de variación anual	Duración media de los viajes	2017	-0,88
Países Nórdicos	Tasa de variación anual	Duración media de los viajes	2016	-4,47
Portugal	Dato base	Gasto total	2019	957,27
Portugal	Dato base	Gasto total	2018	928,56
Portugal	Dato base	Gasto total	2017	813,63
Portugal	Dato base	Gasto total	2016	869,26
Portugal	Dato base	Gasto medio por persona	2019	394
Portugal	Dato base	Gasto medio por persona	2018	396
Portugal	Dato base	Gasto medio por persona	2017	381
Portugal	Dato base	Gasto medio por persona	2016	435
Portugal	Dato base	Gasto medio diario por persona	2019	124
