País de residencia	Tipo de dato	Gastos y duración media de los viajes	Periodo	Total
Portugal	Dato base	Gasto medio diario por persona	2018	117
Portugal	Dato base	Gasto medio diario por persona	2017	108
Portugal	Dato base	Gasto medio diario por persona	2016	100
Portugal	Dato base	Duración media de los viajes	2019	3,18
Portugal	Dato base	Duración media de los viajes	2018	3,38
Portugal	Dato base	Duración media de los viajes	2017	3,52
Portugal	Dato base	Duración media de los viajes	2016	4,34
Portugal	Tasa de variación anual	Gasto total	2019	3,09
Portugal	Tasa de variación anual	Gasto total	2018	14,13
Portugal	Tasa de variación anual	Gasto total	2017	-6,40
Portugal	Tasa de variación anual	Gasto total	2016	17,04
Portugal	Tasa de variación anual	Gasto medio por persona	2019	-0,49
Portugal	Tasa de variación anual	Gasto medio por persona	2018	4,08
Portugal	Tasa de variación anual	Gasto medio por persona	2017	-12,60
Portugal	Tasa de variación anual	Gasto medio por persona	2016	0,97
Portugal	Tasa de variación anual	Gasto medio diario por persona	2019	5,70
Portugal	Tasa de variación anual	Gasto medio diario por persona	2018	8,42
Portugal	Tasa de variación anual	Gasto medio diario por persona	2017	7,79
Portugal	Tasa de variación anual	Gasto medio diario por persona	2016	6,45
Portugal	Tasa de variación anual	Duración media de los viajes	2019	-5,86
Portugal	Tasa de variación anual	Duración media de los viajes	2018	-4,01
Portugal	Tasa de variación anual	Duración media de los viajes	2017	-18,92
Portugal	Tasa de variación anual	Duración media de los viajes	2016	-5,15
Reino Unido	Dato base	Gasto total	2019	17.834,14
Reino Unido	Dato base	Gasto total	2018	17.944,73
Reino Unido	Dato base	Gasto total	2017	17.489,39
Reino Unido	Dato base	Gasto total	2016	16.103,49
Reino Unido	Dato base	Gasto medio por persona	2019	990
Reino Unido	Dato base	Gasto medio por persona	2018	969
Reino Unido	Dato base	Gasto medio por persona	2017	930
Reino Unido	Dato base	Gasto medio por persona	2016	911
Reino Unido	Dato base	Gasto medio diario por persona	2019	136
Reino Unido	Dato base	Gasto medio diario por persona	2018	127
Reino Unido	Dato base	Gasto medio diario por persona	2017	120
Reino Unido	Dato base	Gasto medio diario por persona	2016	114
Reino Unido	Dato base	Duración media de los viajes	2019	7,29
Reino Unido	Dato base	Duración media de los viajes	2018	7,65
Reino Unido	Dato base	Duración media de los viajes	2017	7,74
Reino Unido	Dato base	Duración media de los viajes	2016	8,02
Reino Unido	Tasa de variación anual	Gasto total	2019	-0,62
Reino Unido	Tasa de variación anual	Gasto total	2018	2,60
Reino Unido	Tasa de variación anual	Gasto total	2017	8,61
Reino Unido	Tasa de variación anual	Gasto total	2016	12,53
Reino Unido	Tasa de variación anual	Gasto medio por persona	2019	2,21
Reino Unido	Tasa de variación anual	Gasto medio por persona	2018	4,17
Reino Unido	Tasa de variación anual	Gasto medio por persona	2017	2,07
Reino Unido	Tasa de variación anual	Gasto medio por persona	2016	0,24
Reino Unido	Tasa de variación anual	Gasto medio diario por persona	2019	7,24
Reino Unido	Tasa de variación anual	Gasto medio diario por persona	2018	5,39
Reino Unido	Tasa de variación anual	Gasto medio diario por persona	2017	5,72
Reino Unido	Tasa de variación anual	Gasto medio diario por persona	2016	3,84
Reino Unido	Tasa de variación anual	Duración media de los viajes	2019	-4,69
Reino Unido	Tasa de variación anual	Duración media de los viajes	2018	-1,16
Reino Unido	Tasa de variación anual	Duración media de los viajes	2017	-3,45
Reino Unido	Tasa de variación anual	Duración media de los viajes	2016	-3,46
Rusia	Dato base	Gasto total	2019	1.992,51
Rusia	Dato base	Gasto total	2018	1.879,00
Rusia	Dato base	Gasto total	2017	1.820,40
Rusia	Dato base	Gasto total	2016	1.615,09
Rusia	Dato base	Gasto medio por persona	2019	1.516
Rusia	Dato base	Gasto medio por persona	2018	1.531
Rusia	Dato base	Gasto medio por persona	2017	1.583
Rusia	Dato base	Gasto medio por persona	2016	1.608
Rusia	Dato base	Gasto medio diario por persona	2019	175
Rusia	Dato base	Gasto medio diario por persona	2018	172
Rusia	Dato base	Gasto medio diario por persona	2017	164
Rusia	Dato base	Gasto medio diario por persona	2016	151
Rusia	Dato base	Duración media de los viajes	2019	8,64
Rusia	Dato base	Duración media de los viajes	2018	8,90
Rusia	Dato base	Duración media de los viajes	2017	9,66
Rusia	Dato base	Duración media de los viajes	2016	10,66
Rusia	Tasa de variación anual	Gasto total	2019	6,04
Rusia	Tasa de variación anual	Gasto total	2018	3,22
Rusia	Tasa de variación anual	Gasto total	2017	12,71
Rusia	Tasa de variación anual	Gasto total	2016	1,43
Rusia	Tasa de variación anual	Gasto medio por persona	2019	-0,94
Rusia	Tasa de variación anual	Gasto medio por persona	2018	-3,30
Rusia	Tasa de variación anual	Gasto medio por persona	2017	-1,55
Rusia	Tasa de variación anual	Gasto medio por persona	2016	-0,27
Rusia	Tasa de variación anual	Gasto medio diario por persona	2019	2,04
Rusia	Tasa de variación anual	Gasto medio diario por persona	2018	5,00
Rusia	Tasa de variación anual	Gasto medio diario por persona	2017	8,59
Rusia	Tasa de variación anual	Gasto medio diario por persona	2016	-0,13
Rusia	Tasa de variación anual	Duración media de los viajes	2019	-2,92
Rusia	Tasa de variación anual	Duración media de los viajes	2018	-7,90
Rusia	Tasa de variación anual	Duración media de los viajes	2017	-9,33
Rusia	Tasa de variación anual	Duración media de los viajes	2016	-0,14
Suiza 	Dato base	Gasto total	2019	1.756,14
Suiza 	Dato base	Gasto total	2018	1.746,64
Suiza 	Dato base	Gasto total	2017	1.874,60
Suiza 	Dato base	Gasto total	2016	1.543,83
Suiza 	Dato base	Gasto medio por persona	2019	969
Suiza 	Dato base	Gasto medio por persona	2018	928
Suiza 	Dato base	Gasto medio por persona	2017	910
Suiza 	Dato base	Gasto medio por persona	2016	906
Suiza 	Dato base	Gasto medio diario por persona	2019	127
Suiza 	Dato base	Gasto medio diario por persona	2018	126
Suiza 	Dato base	Gasto medio diario por persona	2017	119
Suiza 	Dato base	Gasto medio diario por persona	2016	115
Suiza 	Dato base	Duración media de los viajes	2019	7,62
Suiza 	Dato base	Duración media de los viajes	2018	7,34
Suiza 	Dato base	Duración media de los viajes	2017	7,66
Suiza 	Dato base	Duración media de los viajes	2016	7,86
Suiza 	Tasa de variación anual	Gasto total	2019	0,54
Suiza 	Tasa de variación anual	Gasto total	2018	-6,83
Suiza 	Tasa de variación anual	Gasto total	2017	21,43
Suiza 	Tasa de variación anual	Gasto total	2016	5,90
Suiza 	Tasa de variación anual	Gasto medio por persona	2019	4,50
Suiza 	Tasa de variación anual	Gasto medio por persona	2018	1,89
Suiza 	Tasa de variación anual	Gasto medio por persona	2017	0,45
Suiza 	Tasa de variación anual	Gasto medio por persona	2016	-1,40
Suiza 	Tasa de variación anual	Gasto medio diario por persona	2019	0,67
Suiza 	Tasa de variación anual	Gasto medio diario por persona	2018	6,32
Suiza 	Tasa de variación anual	Gasto medio diario por persona	2017	3,14
Suiza 	Tasa de variación anual	Gasto medio diario por persona	2016	2,63
Suiza 	Tasa de variación anual	Duración media de los viajes	2019	3,81
Suiza 	Tasa de variación anual	Duración media de los viajes	2018	-4,17
Suiza 	Tasa de variación anual	Duración media de los viajes	2017	-2,61
Suiza 	Tasa de variación anual	Duración media de los viajes	2016	-3,92
Resto de Europa	Dato base	Gasto total	2019	6.946,68
Resto de Europa	Dato base	Gasto total	2018	6.104,27
Resto de Europa	Dato base	Gasto total	2017	5.642,79
Resto de Europa	Dato base	Gasto total	2016	4.819,00
Resto de Europa	Dato base	Gasto medio por persona	2019	1.078
Resto de Europa	Dato base	Gasto medio por persona	2018	1.017
Resto de Europa	Dato base	Gasto medio por persona	2017	1.018
Resto de Europa	Dato base	Gasto medio por persona	2016	959
Resto de Europa	Dato base	Gasto medio diario por persona	2019	152
Resto de Europa	Dato base	Gasto medio diario por persona	2018	139
Resto de Europa	Dato base	Gasto medio diario por persona	2017	130
Resto de Europa	Dato base	Gasto medio diario por persona	2016	123
Resto de Europa	Dato base	Duración media de los viajes	2019	7,11
Resto de Europa	Dato base	Duración media de los viajes	2018	7,30
Resto de Europa	Dato base	Duración media de los viajes	2017	7,84
Resto de Europa	Dato base	Duración media de los viajes	2016	7,77
Resto de Europa	Tasa de variación anual	Gasto total	2019	13,80
Resto de Europa	Tasa de variación anual	Gasto total	2018	8,18
Resto de Europa	Tasa de variación anual	Gasto total	2017	17,09
Resto de Europa	Tasa de variación anual	Gasto total	2016	12,48
Resto de Europa	Tasa de variación anual	Gasto medio por persona	2019	6,07
Resto de Europa	Tasa de variación anual	Gasto medio por persona	2018	-0,12
Resto de Europa	Tasa de variación anual	Gasto medio por persona	2017	6,19
Resto de Europa	Tasa de variación anual	Gasto medio por persona	2016	-4,03
Resto de Europa	Tasa de variación anual	Gasto medio diario por persona	2019	8,89
Resto de Europa	Tasa de variación anual	Gasto medio diario por persona	2018	7,32
Resto de Europa	Tasa de variación anual	Gasto medio diario por persona	2017	5,20
Resto de Europa	Tasa de variación anual	Gasto medio diario por persona	2016	1,45
Resto de Europa	Tasa de variación anual	Duración media de los viajes	2019	-2,60
Resto de Europa	Tasa de variación anual	Duración media de los viajes	2018	-6,94
Resto de Europa	Tasa de variación anual	Duración media de los viajes	2017	0,94
Resto de Europa	Tasa de variación anual	Duración media de los viajes	2016	-5,41
Estados Unidos de América	Dato base	Gasto total	2019	5.772,90
Estados Unidos de América	Dato base	Gasto total	2018	5.210,66
Estados Unidos de América	Dato base	Gasto total	2017	4.745,00
Estados Unidos de América	Dato base	Gasto total	2016	3.811,47
Estados Unidos de América	Dato base	Gasto medio por persona	2019	1.736
Estados Unidos de América	Dato base	Gasto medio por persona	2018	1.761
Estados Unidos de América	Dato base	Gasto medio por persona	2017	1.799
Estados Unidos de América	Dato base	Gasto medio por persona	2016	1.904
Estados Unidos de América	Dato base	Gasto medio diario por persona	2019	264
Estados Unidos de América	Dato base	Gasto medio diario por persona	2018	258
Estados Unidos de América	Dato base	Gasto medio diario por persona	2017	246
Estados Unidos de América	Dato base	Gasto medio diario por persona	2016	234
Estados Unidos de América	Dato base	Duración media de los viajes	2019	6,57
Estados Unidos de América	Dato base	Duración media de los viajes	2018	6,81
Estados Unidos de América	Dato base	Duración media de los viajes	2017	7,32
Estados Unidos de América	Dato base	Duración media de los viajes	2016	8,14
Estados Unidos de América	Tasa de variación anual	Gasto total	2019	10,79
Estados Unidos de América	Tasa de variación anual	Gasto total	2018	9,81
Estados Unidos de América	Tasa de variación anual	Gasto total	2017	24,49
Estados Unidos de América	Tasa de variación anual	Gasto total	2016	-3,52
Estados Unidos de América	Tasa de variación anual	Gasto medio por persona	2019	-1,39
Estados Unidos de América	Tasa de variación anual	Gasto medio por persona	2018	-2,13
Estados Unidos de América	Tasa de variación anual	Gasto medio por persona	2017	-5,51
Estados Unidos de América	Tasa de variación anual	Gasto medio por persona	2016	-10,56
Estados Unidos de América	Tasa de variación anual	Gasto medio diario por persona	2019	2,34
Estados Unidos de América	Tasa de variación anual	Gasto medio diario por persona	2018	5,06
Estados Unidos de América	Tasa de variación anual	Gasto medio diario por persona	2017	5,08
Estados Unidos de América	Tasa de variación anual	Gasto medio diario por persona	2016	22,75
Estados Unidos de América	Tasa de variación anual	Duración media de los viajes	2019	-3,64
Estados Unidos de América	Tasa de variación anual	Duración media de los viajes	2018	-6,85
Estados Unidos de América	Tasa de variación anual	Duración media de los viajes	2017	-10,08
Estados Unidos de América	Tasa de variación anual	Duración media de los viajes	2016	-27,14
Resto América	Dato base	Gasto total	2019	7.096,40
Resto América	Dato base	Gasto total	2018	6.852,11
Resto América	Dato base	Gasto total	2017	6.690,88
Resto América	Dato base	Gasto total	2016	5.420,86
Resto América	Dato base	Gasto medio por persona	2019	1.884
Resto América	Dato base	Gasto medio por persona	2018	2.009
Resto América	Dato base	Gasto medio por persona	2017	2.072
Resto América	Dato base	Gasto medio por persona	2016	2.108
Resto América	Dato base	Gasto medio diario por persona	2019	258
Resto América	Dato base	Gasto medio diario por persona	2018	239
Resto América	Dato base	Gasto medio diario por persona	2017	218
Resto América	Dato base	Gasto medio diario por persona	2016	224
Resto América	Dato base	Duración media de los viajes	2019	7,29
Resto América	Dato base	Duración media de los viajes	2018	8,42
Resto América	Dato base	Duración media de los viajes	2017	9,50
Resto América	Dato base	Duración media de los viajes	2016	9,41
Resto América	Tasa de variación anual	Gasto total	2019	3,57
Resto América	Tasa de variación anual	Gasto total	2018	2,41
Resto América	Tasa de variación anual	Gasto total	2017	23,43
Resto América	Tasa de variación anual	Gasto total	2016	21,09
Resto América	Tasa de variación anual	Gasto medio por persona	2019	-6,23
Resto América	Tasa de variación anual	Gasto medio por persona	2018	-3,07
Resto América	Tasa de variación anual	Gasto medio por persona	2017	-1,67
Resto América	Tasa de variación anual	Gasto medio por persona	2016	-2,46
Resto América	Tasa de variación anual	Gasto medio diario por persona	2019	8,36
Resto América	Tasa de variación anual	Gasto medio diario por persona	2018	9,35
Resto América	Tasa de variación anual	Gasto medio diario por persona	2017	-2,60
Resto América	Tasa de variación anual	Gasto medio diario por persona	2016	11,97
Resto América	Tasa de variación anual	Duración media de los viajes	2019	-13,46
Resto América	Tasa de variación anual	Duración media de los viajes	2018	-11,36
Resto América	Tasa de variación anual	Duración media de los viajes	2017	0,95
Resto América	Tasa de variación anual	Duración media de los viajes	2016	-12,89
Resto del Mundo	Dato base	Gasto total	2019	10.774,64
Resto del Mundo	Dato base	Gasto total	2018	10.249,61
Resto del Mundo	Dato base	Gasto total	2017	9.754,95
Resto del Mundo	Dato base	Gasto total	2016	8.748,40
Resto del Mundo	Dato base	Gasto medio por persona	2019	1.907
Resto del Mundo	Dato base	Gasto medio por persona	2018	1.994
Resto del Mundo	Dato base	Gasto medio por persona	2017	2.005
Resto del Mundo	Dato base	Gasto medio por persona	2016	2.033
Resto del Mundo	Dato base	Gasto medio diario por persona	2019	305
Resto del Mundo	Dato base	Gasto medio diario por persona	2018	293
Resto del Mundo	Dato base	Gasto medio diario por persona	2017	280
Resto del Mundo	Dato base	Gasto medio diario por persona	2016	270
Resto del Mundo	Dato base	Duración media de los viajes	2019	6,25
Resto del Mundo	Dato base	Duración media de los viajes	2018	6,81
Resto del Mundo	Dato base	Duración media de los viajes	2017	7,16
Resto del Mundo	Dato base	Duración media de los viajes	2016	7,52
Resto del Mundo	Tasa de variación anual	Gasto total	2019	5,12
Resto del Mundo	Tasa de variación anual	Gasto total	2018	5,07
Resto del Mundo	Tasa de variación anual	Gasto total	2017	11,51
Resto del Mundo	Tasa de variación anual	Gasto total	2016	12,15
Resto del Mundo	Tasa de variación anual	Gasto medio por persona	2019	-4,37
Resto del Mundo	Tasa de variación anual	Gasto medio por persona	2018	-0,53
Resto del Mundo	Tasa de variación anual	Gasto medio por persona	2017	-1,38
Resto del Mundo	Tasa de variación anual	Gasto medio por persona	2016	-2,93
Resto del Mundo	Tasa de variación anual	Gasto medio diario por persona	2019	4,07
Resto del Mundo	Tasa de variación anual	Gasto medio diario por persona	2018	4,65
Resto del Mundo	Tasa de variación anual	Gasto medio diario por persona	2017	3,51
Resto del Mundo	Tasa de variación anual	Gasto medio diario por persona	2016	-1,14
Resto del Mundo	Tasa de variación anual	Duración media de los viajes	2019	-8,11
Resto del Mundo	Tasa de variación anual	Duración media de los viajes	2018	-4,95
Resto del Mundo	Tasa de variación anual	Duración media de los viajes	2017	-4,72
Resto del Mundo	Tasa de variación anual	Duración media de los viajes	2016	-1,81
