Tipo de dato;Agregados macroeconómicos;Niveles y tasas;Periodo;Total
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2020T3;287.363
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2020T2;245.867
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2020T1;297.796
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2019T4;315.833
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2019T3;311.674
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2019T2;310.220
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2019T1;307.045
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2018T4;305.743
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2018T3;302.037
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2018T2;299.707
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2018T1;296.754
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2017T4;295.449
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2017T3;291.234
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2017T2;289.461
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2017T1;285.723
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2016T4;281.896
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2016T3;280.145
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2016T2;276.760
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2016T1;275.039
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2015T4;272.928
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2015T3;270.633
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2015T2;268.181
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2015T1;265.848
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2014T4;260.618
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2014T3;258.252
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2014T2;256.980
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2014T1;256.308
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2013T4;254.436
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2013T3;254.815
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2013T2;255.183
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2013T1;255.914
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2012T4;253.192
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2012T3;257.492
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2012T2;258.877
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2012T1;261.538
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2011T4;262.441
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2011T3;265.547
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2011T2;267.784
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2011T1;267.991
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2010T4;269.364
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2010T3;267.959
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2010T2;267.355
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2010T1;268.031
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2009T4;266.248
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2009T3;266.711
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2009T2;267.165
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2009T1;269.199
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2008T4;275.445
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2008T3;277.456
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2008T2;278.983
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2008T1;277.657
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2007T4;275.079
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2007T3;269.354
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2007T2;267.333
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2007T1;263.773
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2006T4;257.766
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2006T3;253.409
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2006T2;249.021
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2006T1;243.627
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2005T4;239.206
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2005T3;233.904
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2005T2;229.433
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2005T1;224.814
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2004T4;221.355
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2004T3;216.525
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2004T2;212.367
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2004T1;209.190
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2003T4;205.584
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2003T3;202.014
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2003T2;199.288
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2003T1;195.380
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2002T4;191.698
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2002T3;188.931
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2002T2;186.170
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2002T1;182.753
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2001T4;180.040
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2001T3;176.927
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2001T2;173.291
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2001T1;170.735
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2000T4;166.992
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2000T3;163.227
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2000T2;160.232
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;2000T1;157.400
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;1999T4;153.809
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;1999T3;149.860
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;1999T2;147.105
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;1999T1;144.949
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;1998T4;143.999
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;1998T3;139.892
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;1998T2;137.644
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;1998T1;134.458
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;1997T4;134.821
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;1997T3;130.564
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;1997T2;127.719
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;1997T1;126.164
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;1996T4;124.949
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;1996T3;123.582
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;1996T2;121.212
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;1996T1;119.460
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;1995T4;117.799
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;1995T3;115.628
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;1995T2;114.401
Datos ajustados de estacionalidad y calendario;Producto interior bruto a precios de mercado;Dato base;1995T1;112.760
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2020T3;52.176
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2020T2;37.168
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2020T1;59.226
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2019T4;67.720
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2019T3;66.475
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2019T2;66.197
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2019T1;65.306
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2018T4;64.603
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2018T3;64.356
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2018T2;63.973
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2018T1;63.648
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2017T4;63.706
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2017T3;63.023
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2017T2;62.884
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2017T1;61.780
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2016T4;60.919
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2016T3;60.458
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2016T2;59.356
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2016T1;58.902
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2015T4;58.151
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2015T3;57.628
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2015T2;56.770
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2015T1;56.670
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2014T4;55.135
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2014T3;54.278
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2014T2;53.987
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2014T1;53.813
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2013T4;53.826
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2013T3;53.644
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2013T2;53.592
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2013T1;53.722
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2012T4;54.192
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2012T3;54.690
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2012T2;54.884
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2012T1;55.430
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2011T4;55.564
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2011T3;55.878
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2011T2;56.008
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2011T1;55.933
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2010T4;55.629
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2010T3;55.225
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2010T2;54.734
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2010T1;54.668
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2009T4;54.586
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2009T3;55.241
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2009T2;54.945
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2009T1;53.735
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2008T4;54.543
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2008T3;55.851
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2008T2;56.421
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2008T1;55.538
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2007T4;54.409
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2007T3;52.874
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2007T2;52.788
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2007T1;52.120
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2006T4;50.707
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2006T3;50.488
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2006T2;49.591
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2006T1;48.822
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2005T4;48.159
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2005T3;47.232
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2005T2;46.468
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2005T1;45.872
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2004T4;46.149
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2004T3;45.260
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2004T2;44.605
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2004T1;44.078
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2003T4;42.870
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2003T3;42.604
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2003T2;42.139
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2003T1;41.339
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2002T4;41.240
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2002T3;40.455
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2002T2;40.045
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2002T1;39.483
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2001T4;38.990
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2001T3;38.204
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2001T2;37.546
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2001T1;36.844
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2000T4;36.123
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2000T3;35.218
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2000T2;34.685
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;2000T1;34.134
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;1999T4;33.306
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;1999T3;32.799
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;1999T2;32.121
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;1999T1;31.777
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;1998T4;31.289
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;1998T3;30.505
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;1998T2;30.061
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;1998T1;29.353
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;1997T4;29.554
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;1997T3;28.673
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;1997T2;28.208
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;1997T1;28.081
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;1996T4;27.726
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;1996T3;27.682
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;1996T2;27.167
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;1996T1;26.769
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;1995T4;27.072
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;1995T3;26.415
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;1995T2;26.342
Datos ajustados de estacionalidad y calendario;VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009);Dato base;1995T1;25.987
